reform,decile,household_net_income_pc_group,people_in_household,total_people_in_household,share_of_decile,order
3: Disability + geo,10.0,Gain more than 5%,551368.0,6556995.0,0.08408851920735032,3
1: Foundational,6.0,Gain more than 5%,1762852.0,6552148.0,0.26904947812534147,3
1: Foundational,8.0,Gain more than 5%,1490442.0,6548129.0,0.2276134144577787,3
3: Disability + geo,8.0,Gain more than 5%,1552945.0,6548129.0,0.2371585837725555,3
1: Foundational,9.0,Gain more than 5%,1492258.0,6541254.0,0.22813026370784562,3
1: Foundational,10.0,Gain more than 5%,584300.0,6556995.0,0.08911094182624815,3
2: Disability,1.0,Gain more than 5%,5171043.0,5366167.0,0.9636381051875575,3
2: Disability,2.0,Gain more than 5%,4953152.0,6549727.0,0.7562379317489111,3
2: Disability,3.0,Gain more than 5%,4317540.0,6544810.0,0.6596891277210492,3
2: Disability,4.0,Gain more than 5%,3704199.0,6546580.0,0.565822001716927,3
2: Disability,5.0,Gain more than 5%,2946067.0,6547964.0,0.44992107470352616,3
2: Disability,6.0,Gain more than 5%,1692977.0,6552148.0,0.25838503647963995,3
2: Disability,7.0,Gain more than 5%,1665831.0,6546026.0,0.2544797408381818,3
3: Disability + geo,6.0,Gain more than 5%,1733072.0,6552148.0,0.2645044037466797,3
2: Disability,8.0,Gain more than 5%,1557228.0,6548129.0,0.2378126637395201,3
2: Disability,9.0,Gain more than 5%,1326726.0,6541254.0,0.20282441256676473,3
2: Disability,10.0,Gain more than 5%,481802.0,6556995.0,0.07347908607525246,3
3: Disability + geo,1.0,Gain more than 5%,5180631.0,5366167.0,0.9654248553949215,3
3: Disability + geo,5.0,Gain more than 5%,2954911.0,6547964.0,0.4512717235464337,3
3: Disability + geo,2.0,Gain more than 5%,4937743.0,6549727.0,0.753885314609296,3
3: Disability + geo,3.0,Gain more than 5%,4336799.0,6544810.0,0.662631764711275,3
1: Foundational,7.0,Gain more than 5%,1614498.0,6546026.0,0.24663788380919965,3
3: Disability + geo,7.0,Gain more than 5%,1667226.0,6546026.0,0.25469284723280966,3
3: Disability + geo,4.0,Gain more than 5%,3676728.0,6546580.0,0.5616257649032014,3
1: Foundational,1.0,Gain more than 5%,5126717.0,5366167.0,0.9553778330044518,3
1: Foundational,4.0,Gain more than 5%,3740401.0,6546580.0,0.5713519119906882,3
3: Disability + geo,9.0,Gain more than 5%,1388190.0,6541254.0,0.21222077601634182,3
1: Foundational,3.0,Gain more than 5%,4272083.0,6544810.0,0.6527436243374521,3
1: Foundational,5.0,Gain more than 5%,3065317.0,6547964.0,0.4681328425141006,3
1: Foundational,2.0,Gain more than 5%,4915151.0,6549727.0,0.7504360105390652,3
3: Disability + geo,2.0,Gain less than 5%,367224.0,6549727.0,0.05606706966565171,2
3: Disability + geo,10.0,Gain less than 5%,639398.0,6556995.0,0.09751387640222388,2
3: Disability + geo,7.0,Gain less than 5%,660447.0,6546026.0,0.1008928164966042,2
3: Disability + geo,4.0,Gain less than 5%,673067.0,6546580.0,0.10281200260288578,2
2: Disability,4.0,Gain less than 5%,599761.0,6546580.0,0.09161440019063388,2
